,Id,Title,Artist,Page Views,Pyongs Count,Annotation Count
2041,3080768,Swish Swish,Katy Perry,1651115,90.0,27
2042,2977709,Chained to the Rhythm,Katy Perry,1001321,91.0,20
2043,219361,Dark Horse,Katy Perry,998586,642.0,18
2044,2984944,Bon Appétit,Katy Perry,611187,57.0,13
2045,202955,Roar,Katy Perry,561368,98.0,15
2046,2563,Firework,Katy Perry,547309,83.0,7
2047,4556425,Never Really Over,Katy Perry,519827,102.0,4
2048,59339,The One That Got Away,Katy Perry,491399,46.0,6
2049,4545,E.T. (Remix),Katy Perry,302894,36.0,8
2050,130024,I Kissed a Girl,Katy Perry,300885,40.0,10
2051,2483457,Rise,Katy Perry,288346,38.0,8
2052,3250,California Gurls,Katy Perry,270683,29.0,10
2053,5248416,Smile,Katy Perry,239180,44.0,13
2054,3645,Teenage Dream,Katy Perry,230657,32.0,6
2055,195945,Hot N Cold,Katy Perry,223908,29.0,7
2056,5543329,Daisies,Katy Perry,212712,26.0,8
2057,72010,Last Friday Night (T.G.I.F.),Katy Perry,200761,29.0,10
2058,2483086,Witness,Katy Perry,185457,39.0,7
2059,5312956,Never Worn White,Katy Perry,174738,8.0,5
2060,196096,E.T.,Katy Perry,161986,28.0,7
2061,4705721,Harleys In Hawaii,Katy Perry,160393,36.0,1
2062,239152,Birthday,Katy Perry,153089,85.0,11
2063,239156,Unconditionally,Katy Perry,141140,47.0,9
2064,83607,Wide Awake,Katy Perry,126268,29.0,3
2065,239162,This is How We Do,Katy Perry,120173,47.0,13
2066,3104862,Hey Hey Hey,Katy Perry,113805,19.0,7
2067,2904630,"They ask you how you are, and you just have to say you’re fine",Katy Perry,110416,4.0,2
2068,73098,Ur So Gay,Katy Perry,107640,16.0,12
2069,68946,Part of Me,Katy Perry,105258,21.0,3
2070,4737547,Small Talk,Katy Perry,87769,5.0,1
2071,195939,Thinking of You,Katy Perry,83304,17.0,5
2072,3016503,Power,Katy Perry,81685,15.0,7
2073,196124,Peacock,Katy Perry,81081,10.0,7
2074,3993249,Cry About It Later,Katy Perry,77855,8.0,8
2075,3024001,Déjà Vu,Katy Perry,72711,13.0,5
2076,3109916,Roulette,Katy Perry,69883,18.0,7
2077,3104866,Miss You More,Katy Perry,64886,16.0,8
2078,3104864,Save as Draft,Katy Perry,63150,21.0,9
2079,239192,By the Grace of God,Katy Perry,60407,15.0,10
2080,5773689,Not the End of the World,Katy Perry,57368,11.0,7
2081,5554730,Resilient,Katy Perry,56549,2.0,2
2082,2982945,Tsunami,Katy Perry,56302,12.0,3
2083,239148,Legendary Lovers,Katy Perry,55364,33.0,10
2084,5712079,Champagne Problems,Katy Perry,54630,8.0,8
2085,3038586,Pendulum,Katy Perry,53457,17.0,4
2086,6374716,Electric,Katy Perry,50274,13.0,3
2087,5700846,What Makes a Woman,Katy Perry,49234,5.0,2
2088,5576984,Teary Eyes,Katy Perry,48443,3.0,5
2089,5663616,Only Love,Katy Perry,47210,7.0,5
2090,239170,Ghost,Katy Perry,44411,14.0,6
2091,5773687,Tucked,Katy Perry,41700,11.0,1
2092,3112891,Dance with the Devil,Katy Perry,41387,10.0,4
2093,3112892,Act My Age,Katy Perry,40720,12.0,6
2094,3080771,Bigger Than Me,Katy Perry,40219,13.0,5
2095,195938,Waking Up in Vegas,Katy Perry,40156,7.0,2
2096,3100587,Into Me You See,Katy Perry,39645,15.0,6
2097,239168,Double Rainbow,Katy Perry,36828,8.0,10
2098,4092048,Cozy Little Christmas,Katy Perry,35900,10.0,3
2099,3104865,Mind Maze,Katy Perry,35292,9.0,4
2100,239194,Love Me,Katy Perry,34037,9.0,4
2101,57213,Circle the Drain,Katy Perry,30388,5.0,7
2102,230318,Walking on Air,Katy Perry,30165,18.0,12
2103,239164,International Smile,Katy Perry,29056,14.0,12
2104,118567,One of the Boys,Katy Perry,28863,3.0,9
2105,53967,Not Like the Movies,Katy Perry,25852,13.0,3
2106,239719,It Takes Two,Katy Perry,24529,5.0,9
2107,75255,Hummingbird Heartbeat,Katy Perry,24003,5.0,5
2108,239195,This Moment,Katy Perry,20062,8.0,6
2109,196135,Who Am I Living For?,Katy Perry,19460,4.0,5
2110,368126,Dark Horse (Urban Remix),Katy Perry,18366,13.0,8
2111,253081,Choose Your Battles,Katy Perry,16424,15.0,6
2112,249083,Spiritual,Katy Perry,15466,6.0,7
2113,49284,Pearl,Katy Perry,15291,4.0,6
2114,195956,I’m Still Breathing,Katy Perry,12380,5.0,1
2115,5851581,High On Your Supply,Katy Perry,12137,2.0,3
2116,195953,Lost,Katy Perry,11805,3.0,4
2117,195959,Fingerprints,Katy Perry,10663,3.0,7
2118,77190,Dressin’ Up,Katy Perry,10363,2.0,2
2119,195942,Mannequin,Katy Perry,9560,4.0,4
2120,3094003,Swish Swish (Radio Edit),Katy Perry,8880,,1
2121,195948,If You Can Afford Me,Katy Perry,8837,3.0,2
2122,195955,Self Inflicted,Katy Perry,7866,3.0,2
2123,2311451,Every Day Is A Holiday,Katy Perry,7847,3.0,1
2124,4059415,Waving Through a Window,Katy Perry,7554,2.0,1
2125,2160978,Milk Milk Lemonade,Katy Perry,6389,2.0,1
2126,356021,Dark Horse (Pitbull Remix),Katy Perry,6197,14.0,16
2127,195965,A Cup of Coffee,Katy Perry,6170,2.0,2
2128,4149845,Immortal Flame,Katy Perry,6095,2.0,1
2129,140041,Last Friday Night (T.G.I.F.) [Remix],Katy Perry,5898,4.0,1
2130,502519,This Is How We Do (Remix),Katy Perry,5323,11.0,6
2131,3031324,Chained to the Rhythm (BoatMix),Katy Perry,5142,2.0,8
2132,5749174,Energy,Katy Perry,5108,,1
2133,1316,Poker Face,Lady Gaga,2319143,88.0,14
2134,1313,Bad Romance,Lady Gaga,1089997,67.0,8
2135,3646077,Always Remember Us This Way,Lady Gaga,916921,32.0,3
2136,237963,Do What U Want,Lady Gaga,903929,132.0,3
2137,212646,Sexxx Dreams,Lady Gaga,744665,44.0,9
2138,3771490,I’ll Never Love Again (Extended Version),Lady Gaga,644662,24.0,1
2139,2865087,Million Reasons,Lady Gaga,639234,67.0,10
2140,237954,G.U.Y.,Lady Gaga,546332,126.0,12
2141,4320,Born This Way,Lady Gaga,506083,71.0,20
2142,5489011,911,Lady Gaga,465719,57.0,12
2143,3056170,The Cure,Lady Gaga,428747,54.0,2
2144,203835,Applause,Lady Gaga,426508,82.0,10
2145,236818,Venus,Lady Gaga,382255,58.0,26
2146,153998,Paparazzi,Lady Gaga,309823,45.0,12
2147,2839868,Perfect Illusion,Lady Gaga,305586,88.0,10
2148,54504,Telephone,Lady Gaga,299267,34.0,15
2149,237961,Donatella,Lady Gaga,284178,24.0,27
2150,1189,Alejandro,Lady Gaga,277255,33.0,11
2151,201193,Aura,Lady Gaga,267931,38.0,23
2152,49011,Judas,Lady Gaga,256676,43.0,10
2153,5191423,Babylon,Lady Gaga,256244,40.0,10
2154,237964,Gypsy,Lady Gaga,252317,31.0,15
2155,5489008,Alice,Lady Gaga,250497,38.0,4
2156,51012,Just Dance,Lady Gaga,243937,46.0,14
2157,4982510,Stupid Love,Lady Gaga,227771,57.0,5
2158,2884577,John Wayne,Lady Gaga,217195,16.0,11
2159,5478385,Free Woman,Lady Gaga,212302,19.0,3
2160,80391,Scheiße,Lady Gaga,211581,20.0,11
2161,5489014,Replay,Lady Gaga,207639,30.0,7
2162,3929336,Is That Alright?,Lady Gaga,196634,5.0,2
2163,237956,Mary Jane Holland,Lady Gaga,194166,30.0,13
2164,80398,Yoü and I,Lady Gaga,190219,24.0,13
2165,211537,Swine,Lady Gaga,188167,27.0,13
2166,238495,Dope,Lady Gaga,185432,35.0,12
2167,213009,ARTPOP,Lady Gaga,184435,48.0,13
2168,5489009,Fun Tonight,Lady Gaga,180319,18.0,5
2169,2858954,Joanne,Lady Gaga,176536,21.0,7
2170,5715,LoveGame,Lady Gaga,175339,17.0,8
2171,212452,MANiCURE,Lady Gaga,172171,34.0,4
2172,3929344,I’ll Never Love Again (Film Version),Lady Gaga,170323,6.0,1
2173,4190384,Enigma,Lady Gaga,160095,25.0,7
2174,5489012,Plastic Doll,Lady Gaga,160036,20.0,6
2175,5489017,1000 Doves,Lady Gaga,144136,16.0,1
2176,53524,Speechless,Lady Gaga,143787,18.0,14
2177,80393,Bloody Mary,Lady Gaga,143735,23.0,12
2178,252529,Fashion!,Lady Gaga,136485,28.0,13
2179,213013,Jewels N’ Drugs,Lady Gaga,136123,18.0,12
2180,3929332,Look What I Found,Lady Gaga,134237,4.0,1
2181,2863116,Diamond Heart,Lady Gaga,132250,19.0,12
2182,2858873,A-YO,Lady Gaga,130066,21.0,6
2183,4062,Monster,Lady Gaga,122124,12.0,7
2184,2863118,Dancin’ in Circles,Lady Gaga,120286,19.0,10
2185,2856592,Hey Girl,Lady Gaga,120037,23.0,3
2186,50125,Marry the Night,Lady Gaga,119012,25.0,13
2187,49946,The Edge of Glory,Lady Gaga,113685,26.0,3
2188,2863122,Angel Down,Lady Gaga,109849,20.0,11
2189,49597,Dance in the Dark,Lady Gaga,96960,24.0,19
2190,2858872,Sinner’s Prayer,Lady Gaga,82095,17.0,12
2191,2863119,Grigio Girls,Lady Gaga,78738,12.0,9
2192,80390,Americano,Lady Gaga,77234,12.0,17
2193,2863121,Just Another Day,Lady Gaga,75055,7.0,5
2194,50126,Hair,Lady Gaga,73343,10.0,13
2195,3929338,Why Did You Do That?,Lady Gaga,72987,8.0,1
2196,5489023,Love Me Right,Lady Gaga,70636,10.0,3
2197,3663449,Heal Me,Lady Gaga,70525,4.0,1
2198,3929320,La Vie en Rose,Lady Gaga,70332,2.0,1
2199,49666,So Happy I Could Die,Lady Gaga,67858,13.0,5
2200,59474,Government Hooker,Lady Gaga,64009,12.0,6
2201,80396,Heavy Metal Lover,Lady Gaga,63890,16.0,10
2202,2285751,Til It Happens To You,Lady Gaga,63501,30.0,6
2203,2863120,Come to Mama,Lady Gaga,62714,9.0,8
2204,5489007,Chromatica I,Lady Gaga,61124,6.0,1
2205,54890,Boys Boys Boys,Lady Gaga,56227,5.0,5
2206,80389,Teeth,Lady Gaga,49051,2.0,2
2207,3929341,Before I Cry,Lady Gaga,48175,,1
2208,3929309,Hair Body Face,Lady Gaga,45526,5.0,2
2209,80381,"Eh, Eh (Nothing Else I Can Say)",Lady Gaga,41288,4.0,7
2210,80401,Bad Kids,Lady Gaga,40652,10.0,13
2211,74306,Paper Gangsta,Lady Gaga,39042,12.0,3
2212,567020,Marry The Night - ”The Prelude Pathétique”: Music Video Intro Speech,Lady Gaga,35635,3.0,6
2213,80385,Brown Eyes,Lady Gaga,34677,7.0,7
2214,3929318,Somewhere Over the Rainbow (Dialogue),Lady Gaga,34398,,1
2215,5489010,Chromatica II,Lady Gaga,34098,3.0,1
2216,80397,Electric Chapel,Lady Gaga,33080,13.0,5
2217,80383,The Fame,Lady Gaga,31717,5.0,12
2218,80395,Highway Unicorn (Road to Love),Lady Gaga,31394,6.0,11
2219,80124,Princess Die,Lady Gaga,29150,6.0,2
2220,80387,I Like It Rough,Lady Gaga,28873,13.0,9
2221,79939,Starstruck,Lady Gaga,28675,1.0,11
2222,213024,I Wanna Be With U,Lady Gaga,28589,6.0,4
2223,56817,Black Jesus † Amen Fashion,Lady Gaga,27649,11.0,7
2224,836258,Your Song,Lady Gaga,27536,10.0,1
2225,80382,"Beautiful, Dirty, Rich",Lady Gaga,26869,4.0,4
2226,80386,Summerboy,Lady Gaga,23518,6.0,8
2227,80399,The Queen,Lady Gaga,23446,2.0,12
2228,5489015,Chromatica III,Lady Gaga,22396,3.0,1
2229,5489024,1000 Doves (Piano Demo),Lady Gaga,21630,2.0,1
2230,80394,Fashion of His Love,Lady Gaga,20770,3.0,10
2231,62206,Stuck on Fuckin’ You,Lady Gaga,20234,3.0,2
2232,80384,Money Honey,Lady Gaga,20015,2.0,3
2233,310837,Do What U Want (Remix),Lady Gaga,20003,6.0,2
2234,427062,PARTYNAUSEOUS,Lady Gaga,18564,9.0,6
2235,381333,Brooklyn Nights,Lady Gaga,17221,6.0,5
2236,51427,Fashion (2009),Lady Gaga,15545,4.0,2
2237,2865093,Angel Down (Work Tape),Lady Gaga,14868,1.0,0
2238,3465237,Joanne (Where Do You Think You’re Goin’?) [Piano Version],Lady Gaga,13534,4.0,1
2239,195749,Disco Heaven,Lady Gaga,13038,3.0,5
2240,195745,Christmas Tree,Lady Gaga,12049,3.0,7
2241,2436586,Red Flame,Lady Gaga,11667,2.0,7
2242,80379,Again Again,Lady Gaga,10891,2.0,9
2243,3121550,Burqa,Lady Gaga,9610,2.0,5
2244,195818,Nothing On (But the Radio),Lady Gaga,9142,3.0,2
2245,493324,Lush Life,Lady Gaga,9122,1.0,4
2246,2888052,Joanne [Booklet],Lady Gaga,9061,,0
2247,247119,ARTPOP [Album Art],Lady Gaga,8748,5.0,2
2248,5622110,Babylon (Haus Labs Version),Lady Gaga,8327,3.0,1
2249,1789821,The Manifesto of Mother Monster,Lady Gaga,7839,2.0,1
2250,80388,"Retro, Dance, Freak",Lady Gaga,7603,5.0,1
2251,195792,Future Love,Lady Gaga,7404,,1
2252,5597707,Rain On Me (Demo),Lady Gaga,6503,,1
2253,1951189,What’s Up (Live),Lady Gaga,6387,1.0,1
2254,700849,Ev’ry Time We Say Goodbye,Lady Gaga,6262,1.0,1
2255,195847,Second Time Around,Lady Gaga,5991,,3
2256,560693,Bang Bang (My Baby Shot Me Down),Lady Gaga,5782,4.0,0
2257,80377,Animal,Lady Gaga,5706,3.0,9
2258,1318333,Out of Control,Lady Gaga,5619,1.0,1
2259,6281875,We Could Be Lovers,Lady Gaga,5353,,4
2260,1933811,Do What U Want (Solo Version),Lady Gaga,5244,3.0,1
2261,3095277,Fashion! (Live),Lady Gaga,5177,,2
2262,195872,Vanity,Lady Gaga,5001,3.0,4
